Gene_ID	HGNC_symbol	expression	bool_value_all	bool_value	ecdf
ENSG00000172493	AFF1	12	0	0	0.842962962962963
ENSG00000172530	BANP	2.42	0	0	0.0177777777777778
ENSG00000172534	HCFC1	31.1	0	0	0.644444444444444
ENSG00000172748	ZNF596	1.53	1	1	0.875555555555556
ENSG00000172789	HOXC5	0	0	0	0
ENSG00000172818	OVOL1	1.79	1	0	0.653333333333333
ENSG00000172819	RARG	4.1	0	0	0.262222222222222
ENSG00000172845	SP3	7.96	0	0	0.0118518518518519
ENSG00000172888	ZNF621	5.19	0	0	0.714074074074074
ENSG00000172943	PHF8	11.57	0	0	0.825185185185185
ENSG00000172977	KAT5	26.25	0	0	0.731851851851852
ENSG00000173011	TADA2B	7.37	0	0	0.582222222222222
ENSG00000173039	RELA	11.8	0	0	0.00444444444444444
ENSG00000173041	ZNF680	4.12	0	0	0.78962962962963
ENSG00000173068	BNC2	1.52	1	1	0.714074074074074
ENSG00000173120	KDM2A	15.23	0	0	0.174814814814815
ENSG00000173153	ESRRA	37.64	0	0	0.785185185185185
ENSG00000173253	DMRT2	0.97	1	1	0.86962962962963
ENSG00000173258	ZNF483	2.34	1	1	0.991111111111111
ENSG00000173275	ZNF449	3.89	1	1	0.982222222222222
ENSG00000173276	ZBTB21	2.66	0	0	0.136296296296296
ENSG00000173404	INSM1	3.56	1	1	0.917037037037037
ENSG00000173451	THAP2	3	1	1	0.97037037037037
ENSG00000173473	SMARCC1	46.57	0	0	0.594074074074074
ENSG00000173480	ZNF417	3.35	1	1	0.964444444444444
ENSG00000173575	CHD2	13.06	0	0	0.484444444444444
ENSG00000173611	SCAI	2.36	1	1	0.897777777777778
ENSG00000173673	HES3	90.36	1	1	1
ENSG00000173757	STAT5B	25.62	0	0	0.93037037037037
ENSG00000173801	JUP	49.96	1	0	0.527407407407407
ENSG00000173875	ZNF791	8.99	1	1	0.917037037037037
ENSG00000173894	CBX2	22.47	1	1	0.877037037037037
ENSG00000173917	HOXB2	36.46	1	1	0.925925925925926
ENSG00000173976	RAX2	0	0	1	0
ENSG00000174197	MGA	3.87	0	0	0.191111111111111
ENSG00000174255	ZNF80	0	0	1	0
ENSG00000174279	EVX2	0	0	1	0
ENSG00000174282	ZBTB4	7.18	0	0	0.314074074074074
ENSG00000174306	ZHX3	1.27	0	0	0.037037037037037
ENSG00000174332	GLIS1	0.24	1	1	0.801481481481481
ENSG00000174428	GTF2IRD2B	1.57	1	1	1
ENSG00000174429	ABRA	0.01	1	1	0.684444444444444
ENSG00000174576	NPAS4	1.05	1	1	0.995555555555556
ENSG00000174586	ZNF497	2.33	0	0	0.727407407407407
ENSG00000174652	ZNF266	9.11	0	0	0.76
ENSG00000174738	NR1D2	4.81	0	0	0.194074074074074
ENSG00000174796	THAP6	2.09	0	0	0.145185185185185
ENSG00000174963	ZIC4	0.56	1	1	0.874074074074074
ENSG00000175029	CTBP2	29.88	1	0	0.985185185185185
ENSG00000175104	TRAF6	3.34	0	0	0.877037037037037
ENSG00000175105	ZNF654	1.96	0	0	0.133333333333333
ENSG00000175197	DDIT3	17.93	0	0	0.539259259259259
ENSG00000175213	ZNF408	11.7	1	1	0.986666666666667
ENSG00000175221	MED16	41.88	1	1	0.98962962962963
ENSG00000175322	ZNF519	1.44	1	1	0.88
ENSG00000175325	PROP1	0.03	1	1	0.902222222222222
ENSG00000175329	ISX	0	0	1	0
ENSG00000175387	SMAD2	3.6	0	0	0.04
ENSG00000175395	ZNF25	1.5	0	0	0.539259259259259
ENSG00000175550	DRAP1	94.32	0	0	0.453333333333333
ENSG00000175592	FOSL1	34.27	1	0	0.533333333333333
ENSG00000175691	ZNF77	5.02	1	0	0.955555555555556
ENSG00000175727	MLXIP	13.18	0	0	0.837037037037037
ENSG00000175745	NR2F1	0.02	0	0	0.103703703703704
ENSG00000175787	ZNF169	1.1	0	0	0.665185185185185
ENSG00000175792	RUVBL1	39.84	0	0	0.0977777777777778
ENSG00000175832	ETV4	45.3	0	0	0.857777777777778
ENSG00000175879	HOXD8	0.05	1	1	0.402962962962963
ENSG00000176009	ASCL3	0	0	1	0
ENSG00000176024	ZNF613	3.22	0	0	0.868148148148148
ENSG00000176083	ZNF683	0	0	1	0
ENSG00000176160	HSF5	0	0	1	0
ENSG00000176165	FOXG1	0	0	1	0
ENSG00000176222	ZNF404	1.97	0	0	0.894814814814815
ENSG00000176256	HMGB4	0	0	0	0
ENSG00000176293	ZNF135	6.89	1	1	0.997037037037037
ENSG00000176302	FOXR1	0.08	0	0	0.918518518518519
ENSG00000176371	ZSCAN2	9.11	1	1	0.995555555555556
ENSG00000176396	EID2	30.81	1	1	0.986666666666667
ENSG00000176399	DMRTA1	1.1	1	1	0.694814814814815
ENSG00000176472	ZNF575	1.98	1	1	0.983703703703704
ENSG00000176542	USF3	2.54	0	0	0.631111111111111
ENSG00000176678	FOXL1	0.88	1	1	0.68
ENSG00000176679	TGIF2LY	0	0	0	0
ENSG00000176692	FOXC2	0.41	1	1	0.740740740740741
ENSG00000176788	BASP1	84.39	1	0	0.708148148148148
ENSG00000176842	IRX5	0.31	0	0	0.216296296296296
ENSG00000176887	SOX11	27.61	1	1	0.980740740740741
ENSG00000176946	THAP4	53.2	1	1	0.988148148148148
ENSG00000177030	DEAF1	31.59	1	1	0.97037037037037
ENSG00000177045	SIX5	24.89	1	1	0.994074074074074
ENSG00000177125	ZBTB34	4.28	1	1	0.857777777777778
ENSG00000177200	CHD9	4	0	0	0.268148148148148
ENSG00000177311	ZBTB38	1.41	0	0	0.0592592592592593
ENSG00000177374	HIC1	5.76	1	1	0.967407407407407
ENSG00000177425	PAWR	11.26	1	1	0.185185185185185
ENSG00000177426	TGIF1	12.28	0	0	0.397037037037037
ENSG00000177463	NR2C2	14.43	1	0	0.931851851851852
ENSG00000177468	OLIG3	13.1	1	1	0.998518518518518
ENSG00000177469	PTRF	26.92	1	0	0.422222222222222
ENSG00000177494	ZBED2	0.05	1	1	0.500740740740741
ENSG00000177508	IRX3	3.16	1	1	0.53037037037037
ENSG00000177551	NHLH2	1.33	1	1	0.968888888888889
ENSG00000177565	TBL1XR1	8.48	0	0	0.0148148148148148
ENSG00000177599	ZNF491	0.55	0	0	0.795555555555556
ENSG00000177606	JUN	31.47	0	0	0.647407407407407
ENSG00000177683	THAP5	3.06	0	0	0.0222222222222222
ENSG00000177732	SOX12	48.33	1	1	0.997037037037037
ENSG00000177842	ZNF620	4.09	0	0	0.871111111111111
ENSG00000177873	ZNF619	1.49	0	0	0.518518518518518
ENSG00000177888	ZBTB41	1.01	0	0	0.0103703703703704
ENSG00000177932	ZNF354C	3.19	1	1	0.776296296296296
ENSG00000178028	DMAP1	21.55	1	0	0.885925925925926
ENSG00000178150	ZNF114	6.13	1	0	0.900740740740741
ENSG00000178175	ZNF366	0	0	1	0
ENSG00000178177	LCORL	4.69	0	0	0.714074074074074
ENSG00000178187	ZNF454	1.94	1	1	0.977777777777778
ENSG00000178229	ZNF543	1.19	0	0	0.299259259259259
ENSG00000178338	ZNF354B	4.7	1	1	0.917037037037037
ENSG00000178386	ZNF223	2.18	0	0	0.687407407407407
ENSG00000178403	NEUROG2	0.03	1	1	0.542222222222222
ENSG00000178568	ERBB4	0.01	1	1	0.432592592592593
ENSG00000178573	MAF	0.37	1	1	0.712592592592593
ENSG00000178665	ZNF713	0.63	0	0	0.299259259259259
ENSG00000178691	SUZ12	7.86	0	0	0.0177777777777778
ENSG00000178764	ZHX2	4.68	0	0	0.517037037037037
ENSG00000178860	MSC	3.24	1	1	0.737777777777778
ENSG00000178913	TAF7	78.23	0	0	0.780740740740741
ENSG00000178917	ZNF852	0.9	0	0	0.173333333333333
ENSG00000178919	FOXE1	0.04	1	1	0.602962962962963
ENSG00000178928	TPRX1	8.46	1	1	1
ENSG00000178935	ZNF552	4.09	0	0	0.791111111111111
ENSG00000178951	ZBTB7A	8.74	0	0	0.416296296296296
ENSG00000179059	ZFP42	7.26	1	1	0.980740740740741
ENSG00000179111	HES7	0.38	1	1	0.632592592592593
ENSG00000179195	ZNF664	15.18	1	1	0.0222222222222222
ENSG00000179218	CALR	596.88	0	0	0.478518518518519
ENSG00000179222	MAGED1	66.64	0	0	0.660740740740741
ENSG00000179348	GATA2	1.63	0	0	0.339259259259259
ENSG00000179361	ARID3B	32.78	1	1	1
ENSG00000179388	EGR3	0.44	1	1	0.765925925925926
ENSG00000179456	ZBTB18	11.02	0	0	0.78962962962963
ENSG00000179528	LBX2	1.05	0	0	0.343703703703704
ENSG00000179583	CIITA	2.79	1	1	0.837037037037037
ENSG00000179588	ZFPM1	6.08	1	1	0.940740740740741
ENSG00000179627	ZBTB42	2.85	0	0	0.637037037037037
ENSG00000179772	FOXS1	0.06	1	1	0.768888888888889
ENSG00000179774	ATOH7	0.61	1	1	0.982222222222222
ENSG00000179833	SERTAD2	6.54	0	0	0.152592592592593
ENSG00000179862	CITED4	21.96	1	1	0.915555555555556
ENSG00000179909	ZNF154	6.2	1	1	0.997037037037037
ENSG00000179922	ZNF784	11.07	1	1	0.997037037037037
ENSG00000179930	ZNF648	0.15	1	1	0.934814814814815
ENSG00000179943	FIZ1	5.82	0	0	0.685925925925926
ENSG00000179950	PUF60	89.24	0	0	0.511111111111111
ENSG00000179965	ZNF771	4.37	0	0	0.84
ENSG00000179981	TSHZ1	1.84	0	0	0.151111111111111
ENSG00000180035	ZNF48	17.18	1	1	0.997037037037037
ENSG00000180053	NKX2-6	0	0	1	0
ENSG00000180182	MED14	14.38	0	0	0.614814814814815
ENSG00000180257	ZNF816	3.36	0	0	0.666666666666667
ENSG00000180318	ALX1	6.13	1	1	0.912592592592593
ENSG00000180479	ZNF571	1.5	1	0	0.771851851851852
ENSG00000180530	NRIP1	2.84	0	0	0.192592592592593
ENSG00000180532	ZSCAN4	2.74	1	1	1
ENSG00000180535	BHLHA15	0.49	1	1	0.448888888888889
ENSG00000180613	GSX2	0.02	1	1	0.841481481481481
ENSG00000180626	ZNF594	2.78	0	0	0.860740740740741
ENSG00000180628	PCGF5	1.61	0	0	0.0488888888888889
ENSG00000180787	ZFP3	0.33	0	0	0.444444444444444
ENSG00000180806	HOXC9	0	0	0	0
ENSG00000180818	HOXC10	0	0	0	0
ENSG00000180828	BHLHE22	0.06	1	1	0.853333333333333
ENSG00000180855	ZNF443	2.48	0	0	0.791111111111111
ENSG00000180884	ZNF792	2.54	1	1	0.885925925925926
ENSG00000180938	ZNF572	1.26	0	0	0.771851851851852
ENSG00000181007	ZFP82	3.45	1	0	0.761481481481482
ENSG00000181090	EHMT1	11.66	0	0	0.272592592592593
ENSG00000181135	ZNF707	3	0	0	0.0577777777777778
ENSG00000181163	NPM1	507.86	1	1	0.942222222222222
ENSG00000181220	ZNF746	5.76	0	0	0.299259259259259
ENSG00000181222	POLR2A	67.27	0	0	0.69037037037037
ENSG00000181315	ZNF322	4.57	1	1	1
ENSG00000181444	ZNF467	20.06	1	1	0.973333333333333
ENSG00000181449	SOX2	213.18	1	1	0.998518518518518
ENSG00000181450	ZNF678	3.31	1	1	0.906666666666667
ENSG00000181472	ZBTB2	8.77	0	0	0.287407407407407
ENSG00000181555	SETD2	13.71	0	0	0.607407407407407
ENSG00000181638	ZFP41	3.65	0	0	0.52
ENSG00000181666	HKR1	20.21	0	0	0.980740740740741
ENSG00000181690	PLAG1	5.76	1	1	0.974814814814815
ENSG00000181722	ZBTB20	0.15	0	0	0.293333333333333
ENSG00000181788	SIAH2	2.96	0	0	0.00296296296296296
ENSG00000181827	RFX7	10.21	0	0	0.805925925925926
ENSG00000181894	ZNF329	4.2	1	0	0.765925925925926
ENSG00000181896	ZNF101	4.21	0	0	0.419259259259259
ENSG00000181965	NEUROG1	0.69	1	1	0.98962962962963
ENSG00000182111	ZNF716	0	0	1	0
ENSG00000182141	ZNF708	4.22	1	1	0.88
ENSG00000182158	CREB3L2	7.3	0	0	0.231111111111111
ENSG00000182318	ZSCAN22	1.83	0	0	0.573333333333333
ENSG00000182463	TSHZ2	0.17	1	1	0.752592592592593
ENSG00000182568	SATB1	1.02	0	0	0.448888888888889
ENSG00000182606	TRAK1	13.81	1	1	0.871111111111111
ENSG00000182742	HOXB4	1.73	1	0	0.459259259259259
ENSG00000182759	MAFA	2.06	1	1	0.961481481481481
ENSG00000182903	ZNF721	12.29	1	1	0.980740740740741
ENSG00000182944	EWSR1	97.35	0	0	0.638518518518518
ENSG00000182968	SOX1	2.07	1	1	0.971851851851852
ENSG00000182979	MTA1	56.76	1	1	0.902222222222222
ENSG00000182983	ZNF662	0.06	1	1	0.703703703703704
ENSG00000182986	ZNF320	9.2	1	0	0.954074074074074
ENSG00000183072	NKX2-5	8.53	1	1	0.940740740740741
ENSG00000183207	RUVBL2	138.97	0	0	0.728888888888889
ENSG00000183309	ZNF623	7.97	0	0	0.585185185185185
ENSG00000183337	BCOR	14.06	0	0	0.748148148148148
ENSG00000183434	TFDP3	0	0	1	0
ENSG00000183495	EP400	12.38	0	0	0.742222222222222
ENSG00000183576	SETD3	17.14	0	0	0.28
ENSG00000183647	ZNF530	0.9	0	0	0.142222222222222
ENSG00000183733	FIGLA	0.05	1	1	0.957037037037037
ENSG00000183734	ASCL2	0.65	1	1	0.798518518518519
ENSG00000183741	CBX6	8.04	0	0	0.114074074074074
ENSG00000183770	FOXL2	0.76	1	1	0.761481481481482
ENSG00000183850	ZNF730	2.98	1	1	0.97037037037037
ENSG00000183955	KMT5A	10.5	1	1	0.986666666666667
ENSG00000184058	TBX1	3.05	1	1	0.845925925925926
ENSG00000184221	OLIG1	0.29	1	1	0.838518518518519
ENSG00000184271	POU6F1	5.11	1	1	0.997037037037037
ENSG00000184302	SIX6	0	0	1	0
ENSG00000184384	MAML2	1.95	0	0	0.367407407407407
ENSG00000184436	THAP7	14.82	0	0	0.564444444444444
ENSG00000184481	FOXO4	8.9	1	1	0.952592592592593
ENSG00000184486	POU3F2	0.04	1	1	0.542222222222222
ENSG00000184492	FOXD4L1	0.13	1	1	0.992592592592593
ENSG00000184517	ZFP1	3.43	0	0	0.367407407407407
ENSG00000184634	MED12	18.07	1	1	0.927407407407407
ENSG00000184635	ZNF93	7.11	1	0	0.918518518518519
ENSG00000184659	FOXD4L4	0.03	1	1	1
ENSG00000184677	ZBTB40	8.06	0	0	0.874074074074074
ENSG00000184828	ZBTB7C	0.05	1	1	0.462222222222222
ENSG00000184895	SRY	13.06	1	1	1
ENSG00000184937	WT1	0.01	1	1	0.336296296296296
ENSG00000184939	ZFP90	6.49	0	0	0.694814814814815
ENSG00000185002	RFX6	0	0	1	0
ENSG00000185022	MAFF	2.18	0	0	0.17037037037037
ENSG00000185122	HSF1	48.29	0	0	0.557037037037037
ENSG00000185129	PURA	1.08	0	0	0
ENSG00000185155	MIXL1	0.91	1	1	0.951111111111111
ENSG00000185177	ZNF479	0	0	0	0
ENSG00000185219	ZNF445	3.99	0	0	0.644444444444444
ENSG00000185252	ZNF74	18.61	1	0	0.982222222222222
ENSG00000185278	ZBTB37	2.15	0	0	0.805925925925926
ENSG00000185404	SP140L	4.72	1	0	0.305185185185185
ENSG00000185507	IRF7	9.87	0	0	0.856296296296296
ENSG00000185513	L3MBTL1	5.54	1	1	0.983703703703704
ENSG00000185551	NR2F2	0.02	0	0	0.0874074074074074
ENSG00000185591	SP1	14.34	0	0	0.245925925925926
ENSG00000185610	DBX2	0.02	1	1	0.917037037037037
ENSG00000185619	PCGF3	25.96	1	1	0.982222222222222
ENSG00000185630	PBX1	7.9	1	0	0.663703703703704
ENSG00000185650	ZFP36L1	43.13	0	0	0.574814814814815
ENSG00000185651	UBE2L3	46.18	1	1	0.951111111111111
ENSG00000185658	BRWD1	4.78	0	0	0.748148148148148
ENSG00000185668	POU3F1	2.66	1	1	0.955555555555556
ENSG00000185669	SNAI3	3.98	1	1	0.974814814814815
ENSG00000185670	ZBTB3	6.84	1	1	1
ENSG00000185697	MYBL1	0.92	0	0	0.12
ENSG00000185730	ZNF696	5.98	1	1	0.943703703703704
ENSG00000185811	IKZF1	0.04	1	1	0.687407407407407
ENSG00000185869	ZNF829	1.22	1	0	0.608888888888889
ENSG00000185947	ZNF267	3.2	0	0	0.134814814814815
ENSG00000185960	SHOX	0.25	1	1	0.998518518518518
ENSG00000186017	ZNF566	2.86	1	0	0.835555555555556
ENSG00000186020	ZNF529	3.38	1	1	0.899259259259259
ENSG00000186026	ZNF284	1.26	0	0	0.525925925925926
ENSG00000186051	TAL2	0.33	0	0	0.841481481481481
ENSG00000186103	ARGFX	6.85	1	1	1
ENSG00000186130	ZBTB6	3.39	0	0	0.194074074074074
ENSG00000186141	POLR3C	11.03	0	0	0.0222222222222222
ENSG00000186174	BCL9L	13.15	0	0	0.411851851851852
ENSG00000186230	ZNF749	5.87	1	1	0.958518518518519
ENSG00000186260	MKL2	2.27	0	0	0.0696296296296296
ENSG00000186272	ZNF17	1.29	0	0	0.0903703703703704
ENSG00000186300	ZNF555	1.73	1	0	0.979259259259259
ENSG00000186350	RXRA	4.99	1	0	0.186666666666667
ENSG00000186376	ZNF75D	5.67	1	1	0.958518518518519
ENSG00000186416	NKRF	9.23	0	0	0.682962962962963
ENSG00000186446	ZNF501	1.68	1	0	0.853333333333333
ENSG00000186448	ZNF197	4.98	0	0	0.896296296296296
ENSG00000186487	MYT1L	0	0	1	0
ENSG00000186496	ZNF396	0.42	0	0	0.678518518518519
ENSG00000186564	FOXD2	0.02	0	0	0.00888888888888889
ENSG00000186660	ZFP91	14.27	0	0	0.0207407407407407
ENSG00000186766	FOXI2	0.05	1	1	0.977777777777778
ENSG00000186777	ZNF732	1.78	1	0	0.90962962962963
ENSG00000186790	FOXE3	0.02	0	0	0.497777777777778
ENSG00000186812	ZNF397	11.32	1	1	0.968888888888889
ENSG00000186814	ZSCAN30	4.77	1	0	0.857777777777778
ENSG00000186951	PPARA	0.51	0	0	0.0607407407407407
ENSG00000187079	TEAD1	5.23	1	1	0.158518518518519
ENSG00000187098	MITF	0.07	1	1	0.105185185185185
ENSG00000187140	FOXD3	1.07	1	1	0.85037037037037
ENSG00000187187	ZNF546	1.07	1	1	0.897777777777778
ENSG00000187323	DCC	0.02	1	1	0.764444444444444
ENSG00000187325	TAF9B	17.34	0	0	0.684444444444444
ENSG00000187531	SIRT7	6.68	0	0	0.0740740740740741
ENSG00000187559	FOXD4L3	0.01	1	1	0.995555555555556
ENSG00000187607	ZNF286A	11.13	1	1	0.998518518518518
ENSG00000187626	ZKSCAN4	4.84	1	0	0.940740740740741
ENSG00000187735	TCEA1	65.94	1	1	1
ENSG00000187754	SSX7	0	0	1	0
ENSG00000187772	LIN28B	23.35	1	1	0.979259259259259
ENSG00000187792	ZNF70	1.48	0	0	0.597037037037037
ENSG00000187801	ZFP69B	3.73	0	0	0.758518518518518
ENSG00000187815	ZFP69	3.53	0	0	0.751111111111111
ENSG00000187821	HELT	0.03	1	1	0.820740740740741
ENSG00000187855	ASCL4	0	0	1	0
ENSG00000187987	ZSCAN23	0.66	1	1	0.795555555555556
ENSG00000188033	ZNF490	2.08	1	1	0.918518518518519
ENSG00000188095	MESP2	0.05	0	0	0.302222222222222
ENSG00000188171	ZNF626	2.91	1	0	0.948148148148148
ENSG00000188227	ZNF793	1.7	1	0	0.844444444444444
ENSG00000188283	ZNF383	0.91	0	0	0.0474074074074074
ENSG00000188290	HES4	7.52	0	0	0.685925925925926
ENSG00000188295	ZNF669	4.11	0	0	0.656296296296296
ENSG00000188321	ZNF559	4.83	0	0	0.848888888888889
ENSG00000188620	HMX3	0	0	1	0
ENSG00000188629	ZNF177	3.42	1	1	0.97037037037037
ENSG00000188779	SKOR1	0.28	0	0	0.866666666666667
ENSG00000188785	ZNF548	1.87	0	0	0.300740740740741
ENSG00000188786	MTF1	2.17	0	0	0.0607407407407407
ENSG00000188816	HMX2	0.35	1	1	0.823703703703704
ENSG00000188868	ZNF563	1.67	1	0	0.940740740740741
ENSG00000188909	BSX	0.03	0	0	0.0740740740740741
ENSG00000188976	NOC2L	66.59	0	0	0.518518518518518
ENSG00000188986	NELFB	86.7	1	1	0.994074074074074
ENSG00000188994	ZNF292	3.55	0	0	0.285925925925926
ENSG00000189042	ZNF567	2.95	0	0	0.499259259259259
ENSG00000189067	LITAF	26.58	0	0	0.376296296296296
ENSG00000189079	ARID2	5.71	0	0	0.471111111111111
ENSG00000189120	SP6	0.4	0	0	0.432592592592593
ENSG00000189144	ZNF573	0.82	0	0	0.54962962962963
ENSG00000189164	ZNF527	0.94	0	0	0.484444444444444
ENSG00000189180	ZNF33A	10.07	1	1	0.928888888888889
ENSG00000189190	ZNF600	10.4	1	1	0.986666666666667
ENSG00000189266	PNRC2	111.83	1	1	1
ENSG00000189298	ZKSCAN3	2.87	1	0	0.933333333333333
ENSG00000189299	FOXR2	0	0	1	0
ENSG00000189308	LIN54	2.71	0	0	0.0725925925925926
ENSG00000189403	HMGB1	51.89	1	1	0.93037037037037
ENSG00000189420	ZFP92	0.12	1	1	0.614814814814815
ENSG00000196081	ZNF724	2.66	0	0	0.580740740740741
ENSG00000196092	PAX5	0.04	1	1	0.657777777777778
ENSG00000196109	ZNF676	0.02	1	1	0.727407407407407
ENSG00000196110	ZNF699	0.36	0	0	0.103703703703704
ENSG00000196132	MYT1	0.96	1	1	0.868148148148148
ENSG00000196150	ZNF250	1.96	0	0	0.742222222222222
ENSG00000196152	ZNF79	3.71	0	0	0.604444444444444
ENSG00000196172	ZNF681	3.52	1	0	0.942222222222222
ENSG00000196214	ZNF766	6.33	0	0	0.564444444444444
ENSG00000196233	LCOR	4.42	0	0	0.739259259259259
ENSG00000196235	SUPT5H	41.33	1	1	0.174814814814815
ENSG00000196247	ZNF107	2.84	0	0	0.422222222222222
ENSG00000196263	ZNF471	0.03	1	1	0.503703703703704
ENSG00000196267	ZNF836	0.87	0	0	0.343703703703704
ENSG00000196268	ZNF493	1.49	1	0	0.811851851851852
ENSG00000196275	GTF2IRD2	1.07	1	1	1
ENSG00000196284	SUPT3H	9.71	1	1	0.962962962962963
ENSG00000196323	ZBTB44	6.19	0	0	0.579259259259259
ENSG00000196345	ZKSCAN7	1.43	1	0	0.918518518518519
ENSG00000196350	ZNF729	0	0	1	0
ENSG00000196357	ZNF565	2.28	0	0	0.795555555555556
ENSG00000196363	WDR5	39.6	1	1	0.8
ENSG00000196367	TRRAP	13.75	0	0	0.496296296296296
ENSG00000196378	ZNF34	11.22	1	1	0.997037037037037
ENSG00000196381	ZNF781	1.33	1	1	0.958518518518519
ENSG00000196387	ZNF140	5.15	1	1	0.927407407407407
ENSG00000196391	ZNF774	0.29	0	0	0.0874074074074074
ENSG00000196417	ZNF765	2	0	0	0.179259259259259
ENSG00000196418	ZNF124	1.71	0	0	0.456296296296296
ENSG00000196419	XRCC6	155.46	0	0	0.128888888888889
ENSG00000196428	TSC22D2	4.99	0	0	0.0814814814814815
ENSG00000196437	ZNF569	4.08	1	0	0.860740740740741
ENSG00000196453	ZNF777	12.83	0	0	0.90962962962963
ENSG00000196456	ZNF775	12.23	1	1	0.992592592592593
ENSG00000196458	ZNF605	2.53	1	1	0.997037037037037
ENSG00000196460	RFX8	0.13	1	1	0.757037037037037
ENSG00000196466	ZNF799	0.69	0	0	0.171851851851852
ENSG00000196482	ESRRG	0.27	1	1	0.794074074074074
ENSG00000196498	NCOR2	24.37	0	0	0.4
ENSG00000196531	NACA	210.74	0	0	0.768888888888889
ENSG00000196588	MKL1	13.14	0	0	0.699259259259259
ENSG00000196591	HDAC2	36.9	0	0	0.774814814814815
ENSG00000196597	ZNF782	1.2	0	0	0.525925925925926
ENSG00000196605	ZNF846	1.29	0	0	0.76
ENSG00000196628	TCF4	3.27	1	0	0.666666666666667
ENSG00000196646	ZNF136	1.54	0	0	0.272592592592593
ENSG00000196652	ZKSCAN5	8.86	0	0	0.826666666666667
ENSG00000196653	ZNF502	5.01	1	1	0.994074074074074
ENSG00000196670	ZFP62	9.05	0	0	0.797037037037037
ENSG00000196693	ZNF33B	4	0	0	0.583703703703704
ENSG00000196700	ZNF512B	17.35	1	1	0.764444444444444
ENSG00000196705	ZNF431	3.11	0	0	0.608888888888889
ENSG00000196724	ZNF418	3.42	1	0	0.971851851851852
ENSG00000196757	ZNF700	6.84	0	0	0.834074074074074
ENSG00000196767	POU3F4	0	0	1	0
ENSG00000196781	TLE1	24.48	1	0	0.96
ENSG00000196782	MAML3	2.38	0	0	0.724444444444444
ENSG00000196793	ZNF239	3.8	0	0	0.688888888888889
ENSG00000196812	ZSCAN16	5.57	0	0	0.727407407407407
ENSG00000196843	ARID5A	5.27	0	0	0.715555555555556
ENSG00000196867	ZFP28	0.21	1	1	0.416296296296296
ENSG00000196924	FLNA	179.12	0	0	0.500740740740741
ENSG00000196946	ZNF705A	0.23	1	1	1
ENSG00000196967	ZNF585A	2.4	0	0	0.794074074074074
ENSG00000197008	ZNF138	14.02	1	1	0.980740740740741
ENSG00000197013	ZNF429	1.3	0	0	0.503703703703704
ENSG00000197016	ZNF470	0.48	1	1	0.422222222222222
ENSG00000197020	ZNF100	2.97	0	0	0.657777777777778
ENSG00000197024	ZNF398	12.8	1	1	0.997037037037037
ENSG00000197037	ZSCAN25	5.13	0	0	0.426666666666667
ENSG00000197044	ZNF441	1.45	0	0	0.576296296296296
ENSG00000197050	ZNF420	2.56	0	0	0.585185185185185
ENSG00000197054	ZNF763	0.49	0	0	0.595555555555556
ENSG00000197063	MAFG	20.54	0	0	0.783703703703704
ENSG00000197123	ZNF679	0.17	1	1	0.958518518518519
ENSG00000197124	ZNF682	7.28	1	1	1
ENSG00000197128	ZNF772	1.46	0	0	0.385185185185185
ENSG00000197134	ZNF257	0.03	1	1	0.478518518518519
ENSG00000197157	SND1	75.24	0	0	0.226666666666667
ENSG00000197162	ZNF785	4.63	1	1	0.940740740740741
ENSG00000197213	ZSCAN5B	0.04	0	0	0.173333333333333
ENSG00000197223	C1D	5.3	0	0	0.838518518518519
ENSG00000197279	ZNF165	3.89	0	0	0.755555555555556
ENSG00000197299	BLM	5.15	0	0	0.257777777777778
ENSG00000197302	ZNF720	2.65	0	0	0.463703703703704
ENSG00000197323	TRIM33	12.84	0	0	0.795555555555556
ENSG00000197343	ZNF655	6.95	1	1	0.287407407407407
ENSG00000197360	ZNF98	0.03	1	1	0.757037037037037
ENSG00000197362	ZNF786	6.69	1	1	0.977777777777778
ENSG00000197363	ZNF517	8.95	1	1	0.986666666666667
ENSG00000197372	ZNF675	5.6	0	0	0.697777777777778
ENSG00000197385	ZNF860	0.16	0	0	0.263703703703704
ENSG00000197472	ZNF695	7.08	1	0	0.985185185185185
ENSG00000197483	ZNF628	7.28	1	1	0.998518518518518
ENSG00000197497	ZNF665	0.28	0	0	0.493333333333333
ENSG00000197566	ZNF624	1.21	0	0	0.74962962962963
ENSG00000197576	HOXA4	0	0	0	0
ENSG00000197579	TOPORS	13.66	0	0	0.885925925925926
ENSG00000197587	DMBX1	0.03	1	1	0.285925925925926
ENSG00000197608	ZNF841	4.78	0	0	0.758518518518518
ENSG00000197619	ZNF615	2.49	0	0	0.776296296296296
ENSG00000197647	ZNF433	2.43	0	0	0.882962962962963
ENSG00000197714	ZNF460	0.53	0	0	0.188148148148148
ENSG00000197724	PHF2	7.53	0	0	0.328888888888889
ENSG00000197757	HOXC6	0	0	0	0
ENSG00000197779	ZNF81	1.28	0	0	0.644444444444444
ENSG00000197782	ZNF780A	2.5	0	0	0.543703703703704
ENSG00000197808	ZNF461	1.4	0	0	0.602962962962963
ENSG00000197841	ZNF181	2.59	0	0	0.591111111111111
ENSG00000197857	ZNF44	2.2	0	0	0.487407407407407
ENSG00000197863	ZNF790	1.36	0	0	0.540740740740741
ENSG00000197905	TEAD4	50.36	1	0	0.985185185185185
